Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:  63%|######2   | 401/641 [00:51<00:26,  9.10it/s]
  scoring:  63%|######2   | 402/641 [00:51<00:25,  9.20it/s]
  scoring:  63%|######2   | 403/641 [00:51<00:25,  9.24it/s]
  scoring:  63%|######3   | 404/641 [00:51<00:26,  9.09it/s]
  scoring:  63%|######3   | 405/641 [00:51<00:25,  9.17it/s]
  scoring:  63%|######3   | 406/641 [00:51<00:25,  9.23it/s]
  scoring:  64%|######3   | 408/641 [00:51<00:24,  9.58it/s]
  scoring:  64%|######3   | 409/641 [00:51<00:24,  9.38it/s]
  scoring:  64%|######3   | 410/641 [00:52<00:27,  8.52it/s]
  scoring:  64%|######4   | 411/641 [00:52<00:26,  8.56it/s]
  scoring:  64%|######4   | 412/641 [00:52<00:28,  8.00it/s]
  scoring:  64%|######4   | 413/641 [00:52<00:27,  8.19it/s]
  scoring:  65%|######4   | 414/641 [00:52<00:26,  8.55it/s]
  scoring:  65%|######4   | 415/641 [00:52<00:25,  8.81it/s]
  scoring:  65%|######4   | 416/641 [00:52<00:25,  8.68it/s]
  scoring:  65%|######5   | 417/641 [00:52<00:33,  6.64it/s]
  scoring:  65%|######5   | 418/641 [00:53<00:30,  7.30it/s]
  scoring:  66%|######5   | 420/641 [00:53<00:26,  8.31it/s]
  scoring:  66%|######5   | 421/641 [00:53<00:27,  8.10it/s]
  scoring:  66%|######5   | 422/641 [00:53<00:26,  8.30it/s]
  scoring:  66%|######5   | 423/641 [00:53<00:25,  8.49it/s]
  scoring:  66%|######6   | 424/641 [00:53<00:25,  8.51it/s]
  scoring:  66%|######6   | 425/641 [00:53<00:26,  8.14it/s]
  scoring:  66%|######6   | 426/641 [00:54<00:26,  8.09it/s]
  scoring:  67%|######6   | 428/641 [00:54<00:26,  8.02it/s]
  scoring:  67%|######6   | 429/641 [00:54<00:27,  7.77it/s]
  scoring:  67%|######7   | 430/641 [00:54<00:26,  7.88it/s]
  scoring:  67%|######7   | 431/641 [00:54<00:25,  8.32it/s]
  scoring:  68%|######7   | 433/641 [00:54<00:27,  7.60it/s]
  scoring:  68%|######7   | 435/641 [00:55<00:25,  8.23it/s]
  scoring:  68%|######8   | 436/641 [00:55<00:23,  8.56it/s]
  scoring:  68%|######8   | 437/641 [00:55<00:23,  8.69it/s]
  scoring:  68%|######8   | 438/641 [00:55<00:23,  8.68it/s]
  scoring:  69%|######8   | 440/641 [00:55<00:22,  8.79it/s]
  scoring:  69%|######8   | 442/641 [00:55<00:24,  8.20it/s]
  scoring:  69%|######9   | 443/641 [00:56<00:24,  8.14it/s]
  scoring:  69%|######9   | 444/641 [00:56<00:23,  8.25it/s]
  scoring:  69%|######9   | 445/641 [00:56<00:27,  7.15it/s]
  scoring:  70%|######9   | 446/641 [00:56<00:26,  7.35it/s]
  scoring:  70%|######9   | 447/641 [00:56<00:25,  7.58it/s]
  scoring:  70%|######9   | 448/641 [00:56<00:23,  8.10it/s]
  scoring:  70%|#######   | 449/641 [00:56<00:22,  8.56it/s]
  scoring:  70%|#######   | 451/641 [00:57<00:21,  8.71it/s]
  scoring:  71%|#######   | 452/641 [00:57<00:21,  8.85it/s]
  scoring:  71%|#######   | 453/641 [00:57<00:20,  8.96it/s]
  scoring:  71%|#######   | 454/641 [00:57<00:21,  8.55it/s]
  scoring:  71%|#######   | 455/641 [00:57<00:24,  7.65it/s]
  scoring:  71%|#######1  | 456/641 [00:57<00:22,  8.19it/s]
  scoring:  71%|#######1  | 457/641 [00:57<00:23,  7.87it/s]
  scoring:  71%|#######1  | 458/641 [00:58<00:25,  7.04it/s]
  scoring:  72%|#######1  | 460/641 [00:58<00:22,  8.03it/s]
  scoring:  72%|#######1  | 461/641 [00:58<00:21,  8.31it/s]
  scoring:  72%|#######2  | 462/641 [00:58<00:20,  8.60it/s]
  scoring:  72%|#######2  | 463/641 [00:58<00:27,  6.51it/s]
  scoring:  72%|#######2  | 464/641 [00:58<00:29,  6.09it/s]
  scoring:  73%|#######2  | 465/641 [00:58<00:26,  6.75it/s]
  scoring:  73%|#######2  | 466/641 [00:59<00:23,  7.33it/s]
  scoring:  73%|#######2  | 467/641 [00:59<00:23,  7.27it/s]
  scoring:  73%|#######3  | 468/641 [00:59<00:29,  5.95it/s]
  scoring:  73%|#######3  | 469/641 [00:59<00:27,  6.35it/s]
  scoring:  73%|#######3  | 470/641 [00:59<00:24,  6.90it/s]
  scoring:  73%|#######3  | 471/641 [00:59<00:23,  7.18it/s]
  scoring:  74%|#######3  | 473/641 [01:00<00:21,  7.76it/s]
  scoring:  74%|#######4  | 475/641 [01:00<00:19,  8.66it/s]
  scoring:  74%|#######4  | 476/641 [01:00<00:20,  8.17it/s]
  scoring:  74%|#######4  | 477/641 [01:00<00:25,  6.50it/s]
  scoring:  75%|#######4  | 478/641 [01:00<00:23,  7.04it/s]
  scoring:  75%|#######4  | 479/641 [01:00<00:21,  7.54it/s]
  scoring:  75%|#######4  | 480/641 [01:00<00:19,  8.06it/s]
  scoring:  75%|#######5  | 481/641 [01:01<00:18,  8.42it/s]
  scoring:  75%|#######5  | 482/641 [01:01<00:18,  8.55it/s]
  scoring:  75%|#######5  | 483/641 [01:01<00:18,  8.64it/s]
  scoring:  76%|#######5  | 484/641 [01:01<00:17,  8.95it/s]
  scoring:  76%|#######5  | 485/641 [01:01<00:17,  8.83it/s]
  scoring:  76%|#######5  | 486/641 [01:01<00:18,  8.54it/s]
  scoring:  76%|#######5  | 487/641 [01:01<00:18,  8.23it/s]
  scoring:  76%|#######6  | 488/641 [01:01<00:18,  8.22it/s]
  scoring:  76%|#######6  | 489/641 [01:02<00:22,  6.73it/s]
  scoring:  76%|#######6  | 490/641 [01:02<00:25,  5.94it/s]
  scoring:  77%|#######6  | 492/641 [01:02<00:21,  7.09it/s]
  scoring:  77%|#######6  | 493/641 [01:02<00:20,  7.21it/s]
  scoring:  77%|#######7  | 494/641 [01:02<00:19,  7.45it/s]
  scoring:  77%|#######7  | 495/641 [01:02<00:18,  7.78it/s]
  scoring:  77%|#######7  | 496/641 [01:03<00:23,  6.28it/s]
  scoring:  78%|#######7  | 497/641 [01:03<00:21,  6.85it/s]
  scoring:  78%|#######7  | 499/641 [01:03<00:17,  8.11it/s]
  scoring:  78%|#######8  | 500/641 [01:03<00:16,  8.39it/s]
  scoring:  78%|#######8  | 501/641 [01:03<00:16,  8.53it/s]
  scoring:  78%|#######8  | 503/641 [01:03<00:15,  9.10it/s]
  scoring:  79%|#######8  | 504/641 [01:04<00:15,  8.75it/s]
  scoring:  79%|#######8  | 505/641 [01:04<00:15,  8.80it/s]
  scoring:  79%|#######8  | 506/641 [01:04<00:14,  9.01it/s]
  scoring:  79%|#######9  | 507/641 [01:04<00:18,  7.30it/s]
  scoring:  79%|#######9  | 508/641 [01:04<00:22,  6.04it/s]
  scoring:  79%|#######9  | 509/641 [01:04<00:20,  6.46it/s]
  scoring:  80%|#######9  | 510/641 [01:04<00:18,  7.14it/s]
  scoring:  80%|#######9  | 511/641 [01:05<00:17,  7.39it/s]
  scoring:  80%|#######9  | 512/641 [01:05<00:18,  6.84it/s]
  scoring:  80%|########  | 514/641 [01:05<00:15,  8.29it/s]
  scoring:  80%|########  | 515/641 [01:05<00:15,  8.18it/s]
  scoring:  80%|########  | 516/641 [01:05<00:15,  8.20it/s]
  scoring:  81%|########  | 517/641 [01:05<00:17,  6.90it/s]
  scoring:  81%|########  | 518/641 [01:05<00:16,  7.50it/s]
  scoring:  81%|########1 | 520/641 [01:06<00:14,  8.32it/s]
  scoring:  81%|########1 | 521/641 [01:06<00:14,  8.06it/s]
  scoring:  81%|########1 | 522/641 [01:06<00:15,  7.80it/s]
  scoring:  82%|########1 | 523/641 [01:06<00:14,  8.22it/s]
  scoring:  82%|########1 | 524/641 [01:06<00:13,  8.52it/s]
  scoring:  82%|########1 | 525/641 [01:06<00:13,  8.84it/s]
  scoring:  82%|########2 | 526/641 [01:06<00:13,  8.49it/s]
  scoring:  82%|########2 | 528/641 [01:07<00:12,  9.26it/s]
  scoring:  83%|########2 | 529/641 [01:07<00:12,  9.15it/s]
  scoring:  83%|########2 | 530/641 [01:07<00:12,  9.07it/s]
  scoring:  83%|########2 | 531/641 [01:07<00:12,  8.84it/s]
  scoring:  83%|########2 | 532/641 [01:07<00:12,  8.91it/s]
  scoring:  83%|########3 | 533/641 [01:07<00:12,  8.52it/s]
  scoring:  83%|########3 | 534/641 [01:07<00:12,  8.60it/s]
  scoring:  83%|########3 | 535/641 [01:07<00:14,  7.31it/s]
  scoring:  84%|########3 | 536/641 [01:08<00:13,  7.57it/s]
  scoring:  84%|########3 | 537/641 [01:08<00:13,  7.66it/s]
  scoring:  84%|########3 | 538/641 [01:08<00:12,  8.12it/s]
  scoring:  84%|########4 | 539/641 [01:08<00:12,  8.38it/s]
  scoring:  84%|########4 | 540/641 [01:08<00:11,  8.44it/s]
  scoring:  84%|########4 | 541/641 [01:08<00:16,  6.24it/s]
  scoring:  85%|########4 | 543/641 [01:08<00:12,  7.67it/s]
  scoring:  85%|########4 | 544/641 [01:09<00:14,  6.54it/s]
  scoring:  85%|########5 | 545/641 [01:09<00:15,  6.30it/s]
  scoring:  85%|########5 | 546/641 [01:09<00:14,  6.44it/s]
  scoring:  85%|########5 | 547/641 [01:09<00:15,  6.11it/s]
  scoring:  85%|########5 | 548/641 [01:09<00:14,  6.48it/s]
  scoring:  86%|########5 | 549/641 [01:09<00:13,  6.77it/s]
  scoring:  86%|########5 | 550/641 [01:10<00:16,  5.49it/s]
  scoring:  86%|########5 | 551/641 [01:10<00:15,  5.96it/s]
  scoring:  86%|########6 | 552/641 [01:10<00:13,  6.64it/s]
  scoring:  86%|########6 | 553/641 [01:10<00:12,  7.31it/s]
  scoring:  86%|########6 | 554/641 [01:10<00:12,  7.13it/s]
  scoring:  87%|########6 | 556/641 [01:10<00:10,  8.13it/s]
  scoring:  87%|########6 | 557/641 [01:11<00:10,  8.33it/s]
  scoring:  87%|########7 | 558/641 [01:11<00:09,  8.50it/s]
  scoring:  87%|########7 | 559/641 [01:11<00:09,  8.21it/s]
  scoring:  87%|########7 | 560/641 [01:11<00:09,  8.52it/s]
  scoring:  88%|########7 | 561/641 [01:11<00:10,  7.49it/s]
  scoring:  88%|########7 | 562/641 [01:11<00:10,  7.37it/s]
  scoring:  88%|########7 | 564/641 [01:11<00:10,  7.68it/s]
  scoring:  88%|########8 | 565/641 [01:12<00:09,  8.07it/s]
  scoring:  88%|########8 | 566/641 [01:12<00:10,  7.30it/s]
  scoring:  88%|########8 | 567/641 [01:12<00:09,  7.56it/s]
  scoring:  89%|########8 | 568/641 [01:12<00:09,  8.06it/s]
  scoring:  89%|########8 | 570/641 [01:12<00:08,  8.67it/s]
  scoring:  89%|########9 | 571/641 [01:12<00:08,  8.29it/s]
  scoring:  89%|########9 | 572/641 [01:12<00:08,  8.45it/s]
  scoring:  89%|########9 | 573/641 [01:13<00:07,  8.54it/s]
  scoring:  90%|########9 | 574/641 [01:13<00:07,  8.48it/s]
  scoring:  90%|########9 | 575/641 [01:13<00:07,  8.58it/s]
  scoring:  90%|########9 | 576/641 [01:13<00:08,  7.88it/s]
  scoring:  90%|######### | 577/641 [01:13<00:07,  8.27it/s]
  scoring:  90%|######### | 578/641 [01:13<00:07,  8.47it/s]
  scoring:  90%|######### | 579/641 [01:13<00:08,  6.90it/s]
  scoring:  90%|######### | 580/641 [01:13<00:08,  7.56it/s]
  scoring:  91%|######### | 581/641 [01:14<00:08,  6.94it/s]
  scoring:  91%|######### | 583/641 [01:14<00:07,  7.51it/s]
  scoring:  91%|#########1| 584/641 [01:14<00:07,  7.74it/s]
  scoring:  91%|#########1| 585/641 [01:14<00:06,  8.12it/s]
  scoring:  92%|#########1| 587/641 [01:14<00:07,  7.24it/s]
  scoring:  92%|#########1| 588/641 [01:15<00:07,  7.48it/s]
  scoring:  92%|#########2| 590/641 [01:15<00:06,  8.34it/s]
  scoring:  92%|#########2| 591/641 [01:15<00:05,  8.42it/s]
  scoring:  92%|#########2| 592/641 [01:15<00:05,  8.62it/s]
  scoring:  93%|#########2| 593/641 [01:15<00:05,  8.86it/s]
  scoring:  93%|#########2| 594/641 [01:15<00:05,  8.99it/s]
  scoring:  93%|#########2| 595/641 [01:15<00:05,  9.03it/s]
  scoring:  93%|#########2| 596/641 [01:15<00:05,  7.59it/s]
  scoring:  93%|#########3| 598/641 [01:16<00:04,  8.95it/s]
  scoring:  93%|#########3| 599/641 [01:16<00:04,  9.16it/s]
  scoring:  94%|#########3| 600/641 [01:16<00:04,  9.09it/s]
  scoring:  94%|#########3| 601/641 [01:16<00:04,  8.52it/s]
  scoring:  94%|#########3| 602/641 [01:16<00:04,  8.70it/s]
  scoring:  94%|#########4| 603/641 [01:16<00:04,  9.00it/s]
  scoring:  94%|#########4| 605/641 [01:16<00:03,  9.33it/s]
  scoring:  95%|#########4| 606/641 [01:17<00:03,  8.86it/s]
  scoring:  95%|#########4| 608/641 [01:17<00:04,  8.05it/s]
  scoring:  95%|#########5| 610/641 [01:17<00:03,  8.95it/s]
  scoring:  95%|#########5| 611/641 [01:17<00:03,  8.76it/s]
  scoring:  96%|#########5| 613/641 [01:17<00:03,  7.87it/s]
  scoring:  96%|#########5| 615/641 [01:18<00:03,  8.64it/s]
  scoring:  96%|#########6| 616/641 [01:18<00:02,  8.68it/s]
  scoring:  96%|#########6| 617/641 [01:18<00:03,  7.80it/s]
  scoring:  96%|#########6| 618/641 [01:18<00:02,  8.20it/s]
  scoring:  97%|#########6| 619/641 [01:18<00:02,  8.52it/s]
  scoring:  97%|#########6| 620/641 [01:18<00:02,  8.78it/s]
  scoring:  97%|#########6| 621/641 [01:18<00:02,  8.85it/s]
  scoring:  97%|#########7| 622/641 [01:18<00:02,  9.01it/s]
  scoring:  97%|#########7| 624/641 [01:19<00:01,  9.17it/s]
  scoring:  98%|#########7| 625/641 [01:19<00:01,  9.06it/s]
  scoring:  98%|#########7| 627/641 [01:19<00:01,  7.60it/s]
  scoring:  98%|#########7| 628/641 [01:19<00:01,  7.95it/s]
  scoring:  98%|#########8| 629/641 [01:19<00:01,  7.63it/s]
  scoring:  98%|#########8| 630/641 [01:19<00:01,  7.26it/s]
  scoring:  98%|#########8| 631/641 [01:20<00:01,  7.62it/s]
  scoring:  99%|#########8| 632/641 [01:20<00:01,  8.10it/s]
  scoring:  99%|#########8| 633/641 [01:20<00:00,  8.25it/s]
  scoring:  99%|#########9| 635/641 [01:20<00:00,  8.98it/s]
  scoring:  99%|#########9| 637/641 [01:20<00:00,  8.91it/s]
  scoring: 100%|#########9| 639/641 [01:20<00:00,  9.40it/s]
  scoring: 100%|#########9| 640/641 [01:21<00:00,  9.31it/s]
  scoring: 100%|##########| 641/641 [01:21<00:00,  7.91it/s]

  Wrote 40980 rows to scores\scores_topic_5.csv



Topic 6: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_6.csv

  Read 30665 segments from topic_6.csv

  Found 26003 mentions


  scoring:   0%|          | 0/407 [00:00<?, ?it/s]
  scoring:   0%|          | 1/407 [00:00<02:34,  2.63it/s]
  scoring:   0%|          | 2/407 [00:00<01:40,  4.04it/s]
  scoring:   1%|          | 3/407 [00:00<01:28,  4.55it/s]
  scoring:   1%|          | 4/407 [00:00<01:24,  4.80it/s]
  scoring:   1%|1         | 5/407 [00:01<01:13,  5.49it/s]
  scoring:   1%|1         | 6/407 [00:01<01:08,  5.82it/s]
  scoring:   2%|1         | 7/407 [00:01<01:01,  6.48it/s]
  scoring:   2%|1         | 8/407 [00:01<00:55,  7.16it/s]
  scoring:   2%|2         | 9/407 [00:01<00:53,  7.42it/s]
  scoring:   2%|2         | 10/407 [00:01<00:53,  7.42it/s]
  scoring:   3%|2         | 11/407 [00:01<00:50,  7.90it/s]
  scoring:   3%|2         | 12/407 [00:01<00:55,  7.10it/s]
  scoring:   3%|3         | 13/407 [00:02<00:53,  7.42it/s]
  scoring:   3%|3         | 14/407 [00:02<00:50,  7.82it/s]
  scoring:   4%|3         | 15/407 [00:02<00:50,  7.70it/s]
  scoring:   4%|3         | 16/407 [00:02<00:49,  7.89it/s]
  scoring:   4%|4         | 17/407 [00:02<00:49,  7.94it/s]
  scoring:   4%|4         | 18/407 [00:02<00:50,  7.68it/s]
  scoring:   5%|4         | 19/407 [00:02<00:49,  7.91it/s]
  scoring:   5%|4         | 20/407 [00:02<00:49,  7.84it/s]
  scoring:   5%|5         | 21/407 [00:03<00:49,  7.74it/s]
  scoring:   5%|5         | 22/407 [00:03<00:49,  7.77it/s]
  scoring:   6%|5         | 23/407 [00:03<00:47,  8.05it/s]
  scoring:   6%|5         | 24/407 [00:03<00:54,  7.01it/s]
  scoring:   6%|6         | 25/407 [00:03<00:52,  7.29it/s]
  scoring:   6%|6         | 26/407 [00:03<00:50,  7.51it/s]
  scoring:   7%|6         | 27/407 [00:03<00:55,  6.87it/s]
  scoring:   7%|6         | 28/407 [00:04<00:54,  6.95it/s]
  scoring:   7%|7         | 29/407 [00:04<00:52,  7.15it/s]
  scoring:   7%|7         | 30/407 [00:04<00:52,  7.20it/s]
  scoring:   8%|7         | 31/407 [00:04<00:48,  7.81it/s]
  scoring:   8%|7         | 32/407 [00:04<00:46,  8.13it/s]
  scoring:   8%|8         | 33/407 [00:04<00:48,  7.79it/s]
  scoring:   8%|8         | 34/407 [00:04<00:46,  8.10it/s]
  scoring:   9%|8         | 35/407 [00:04<00:47,  7.79it/s]
  scoring:   9%|8         | 36/407 [00:05<00:46,  7.90it/s]
  scoring:   9%|9         | 37/407 [00:05<00:50,  7.28it/s]
  scoring:   9%|9         | 38/407 [00:05<00:50,  7.35it/s]
  scoring:  10%|9         | 39/407 [00:05<00:58,  6.32it/s]
  scoring:  10%|9         | 40/407 [00:05<00:54,  6.74it/s]
  scoring:  10%|#         | 41/407 [00:05<00:56,  6.53it/s]
  scoring:  10%|#         | 42/407 [00:06<00:53,  6.83it/s]
  scoring:  11%|#         | 43/407 [00:06<00:50,  7.27it/s]
  scoring:  11%|#         | 44/407 [00:06<00:55,  6.57it/s]
  scoring:  11%|#1        | 45/407 [00:06<00:51,  7.04it/s]
  scoring:  11%|#1        | 46/407 [00:06<00:50,  7.15it/s]
  scoring:  12%|#1        | 47/407 [00:06<00:51,  7.03it/s]
  scoring:  12%|#1        | 48/407 [00:06<00:48,  7.40it/s]
  scoring:  12%|#2        | 49/407 [00:06<00:47,  7.55it/s]
  scoring:  12%|#2        | 50/407 [00:07<00:47,  7.55it/s]
  scoring:  13%|#2        | 51/407 [00:07<00:46,  7.69it/s]
  scoring:  13%|#2        | 52/407 [00:07<00:43,  8.07it/s]
  scoring:  13%|#3        | 53/407 [00:07<00:46,  7.54it/s]
  scoring:  14%|#3        | 55/407 [00:07<00:44,  7.91it/s]
  scoring:  14%|#3        | 56/407 [00:07<00:43,  8.11it/s]
  scoring:  14%|#4        | 57/407 [00:07<00:42,  8.22it/s]
  scoring:  14%|#4        | 58/407 [00:08<00:41,  8.46it/s]
  scoring:  14%|#4        | 59/407 [00:08<00:47,  7.32it/s]
  scoring:  15%|#4        | 60/407 [00:08<00:47,  7.37it/s]
  scoring:  15%|#4        | 61/407 [00:08<00:50,  6.87it/s]
  scoring:  15%|#5        | 62/407 [00:08<00:50,  6.85it/s]
  scoring:  15%|#5        | 63/407 [00:08<00:53,  6.40it/s]
  scoring:  16%|#5        | 64/407 [00:08<00:48,  7.04it/s]
  scoring:  16%|#5        | 65/407 [00:09<00:54,  6.24it/s]
  scoring:  16%|#6        | 66/407 [00:09<00:48,  6.99it/s]
  scoring:  16%|#6        | 67/407 [00:09<00:46,  7.36it/s]
  scoring:  17%|#6        | 68/407 [00:09<00:44,  7.64it/s]
  scoring:  17%|#6        | 69/407 [00:09<00:42,  8.04it/s]
  scoring:  17%|#7        | 70/407 [00:09<00:40,  8.38it/s]
  scoring:  18%|#7        | 72/407 [00:09<00:40,  8.20it/s]
  scoring:  18%|#7        | 73/407 [00:10<00:40,  8.21it/s]
  scoring:  18%|#8        | 74/407 [00:10<00:39,  8.43it/s]
  scoring:  18%|#8        | 75/407 [00:10<00:45,  7.34it/s]
  scoring:  19%|#8        | 76/407 [00:10<00:46,  7.08it/s]
  scoring:  19%|#8        | 77/407 [00:10<00:46,  7.14it/s]
  scoring:  19%|#9        | 78/407 [00:10<00:46,  7.08it/s]
  scoring:  19%|#9        | 79/407 [00:10<00:46,  6.99it/s]
  scoring:  20%|#9        | 80/407 [00:11<00:46,  7.06it/s]
  scoring:  20%|#9        | 81/407 [00:11<00:49,  6.63it/s]
  scoring:  20%|##        | 82/407 [00:11<00:47,  6.91it/s]
  scoring:  20%|##        | 83/407 [00:11<00:45,  7.19it/s]
  scoring:  21%|##        | 84/407 [00:11<00:44,  7.34it/s]
  scoring:  21%|##        | 85/407 [00:11<00:43,  7.41it/s]
  scoring:  21%|##1       | 86/407 [00:11<00:42,  7.60it/s]
  scoring:  21%|##1       | 87/407 [00:12<00:46,  6.89it/s]
  scoring:  22%|##1       | 88/407 [00:12<00:43,  7.31it/s]
  scoring:  22%|##1       | 89/407 [00:12<00:41,  7.63it/s]
  scoring:  22%|##2       | 90/407 [00:12<00:40,  7.77it/s]
  scoring:  22%|##2       | 91/407 [00:12<00:41,  7.60it/s]
  scoring:  23%|##2       | 92/407 [00:12<00:40,  7.85it/s]
  scoring:  23%|##2       | 93/407 [00:12<00:39,  7.86it/s]
  scoring:  23%|##3       | 94/407 [00:12<00:39,  7.88it/s]
  scoring:  23%|##3       | 95/407 [00:13<00:39,  7.90it/s]
  scoring:  24%|##3       | 96/407 [00:13<00:40,  7.72it/s]
  scoring:  24%|##3       | 97/407 [00:13<00:42,  7.24it/s]
  scoring:  24%|##4       | 98/407 [00:13<00:39,  7.76it/s]
  scoring:  24%|##4       | 99/407 [00:13<00:40,  7.68it/s]
  scoring:  25%|##4       | 100/407 [00:13<00:40,  7.55it/s]
  scoring:  25%|##4       | 101/407 [00:13<00:41,  7.35it/s]
  scoring:  25%|##5       | 102/407 [00:14<00:38,  7.94it/s]
  scoring:  25%|##5       | 103/407 [00:14<00:39,  7.68it/s]
  scoring:  26%|##5       | 104/407 [00:14<00:39,  7.75it/s]
  scoring:  26%|##5       | 105/407 [00:14<00:41,  7.36it/s]
  scoring:  26%|##6       | 106/407 [00:14<00:41,  7.26it/s]
  scoring:  26%|##6       | 107/407 [00:14<00:40,  7.32it/s]
  scoring:  27%|##6       | 109/407 [00:14<00:36,  8.12it/s]
  scoring:  27%|##7       | 110/407 [00:15<00:38,  7.81it/s]
  scoring:  27%|##7       | 111/407 [00:15<00:37,  7.95it/s]
  scoring:  28%|##7       | 112/407 [00:15<00:36,  8.04it/s]
  scoring:  28%|##7       | 113/407 [00:15<00:37,  7.93it/s]
  scoring:  28%|##8       | 114/407 [00:15<00:34,  8.38it/s]
  scoring:  28%|##8       | 115/407 [00:15<00:39,  7.33it/s]
  scoring:  29%|##8       | 116/407 [00:15<00:38,  7.50it/s]
  scoring:  29%|##8       | 118/407 [00:16<00:37,  7.73it/s]
  scoring:  29%|##9       | 120/407 [00:16<00:35,  8.13it/s]
  scoring:  30%|##9       | 121/407 [00:16<00:35,  7.98it/s]
  scoring:  30%|##9       | 122/407 [00:16<00:36,  7.78it/s]
  scoring:  30%|###       | 123/407 [00:16<00:36,  7.85it/s]
  scoring:  30%|###       | 124/407 [00:16<00:36,  7.78it/s]
  scoring:  31%|###       | 125/407 [00:16<00:36,  7.64it/s]
  scoring:  31%|###       | 126/407 [00:17<00:35,  7.96it/s]
  scoring:  31%|###1      | 127/407 [00:17<00:37,  7.56it/s]
  scoring:  31%|###1      | 128/407 [00:17<00:38,  7.25it/s]
  scoring:  32%|###1      | 129/407 [00:17<00:37,  7.45it/s]
  scoring:  32%|###1      | 130/407 [00:17<00:41,  6.75it/s]
  scoring:  32%|###2      | 131/407 [00:17<00:44,  6.14it/s]
  scoring:  32%|###2      | 132/407 [00:18<00:41,  6.66it/s]
  scoring:  33%|###2      | 133/407 [00:18<00:39,  6.89it/s]
  scoring:  33%|###2      | 134/407 [00:18<00:38,  7.16it/s]
  scoring:  33%|###3      | 135/407 [00:18<00:40,  6.79it/s]
  scoring:  33%|###3      | 136/407 [00:18<00:38,  7.13it/s]
  scoring:  34%|###3      | 137/407 [00:18<00:37,  7.23it/s]
  scoring:  34%|###3      | 138/407 [00:18<00:35,  7.64it/s]
  scoring:  34%|###4      | 139/407 [00:18<00:36,  7.29it/s]
  scoring:  34%|###4      | 140/407 [00:19<00:35,  7.59it/s]
  scoring:  35%|###4      | 141/407 [00:19<00:34,  7.64it/s]
  scoring:  35%|###5      | 143/407 [00:19<00:31,  8.30it/s]
