Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  48%|####7     | 329/691 [01:02<01:07,  5.33it/s]
  scoring:  48%|####7     | 330/691 [01:02<01:07,  5.35it/s]
  scoring:  48%|####7     | 331/691 [01:02<01:07,  5.35it/s]
  scoring:  48%|####8     | 332/691 [01:03<01:13,  4.90it/s]
  scoring:  48%|####8     | 333/691 [01:03<01:22,  4.36it/s]
  scoring:  48%|####8     | 334/691 [01:03<01:18,  4.57it/s]
  scoring:  48%|####8     | 335/691 [01:03<01:09,  5.12it/s]
  scoring:  49%|####8     | 336/691 [01:03<01:09,  5.14it/s]
  scoring:  49%|####8     | 337/691 [01:04<01:05,  5.41it/s]
  scoring:  49%|####8     | 338/691 [01:04<01:04,  5.43it/s]
  scoring:  49%|####9     | 339/691 [01:04<01:02,  5.61it/s]
  scoring:  49%|####9     | 340/691 [01:04<01:11,  4.91it/s]
  scoring:  49%|####9     | 341/691 [01:04<01:15,  4.66it/s]
  scoring:  49%|####9     | 342/691 [01:05<01:11,  4.89it/s]
  scoring:  50%|####9     | 343/691 [01:05<01:17,  4.49it/s]
  scoring:  50%|####9     | 344/691 [01:05<01:08,  5.05it/s]
  scoring:  50%|####9     | 345/691 [01:05<01:07,  5.16it/s]
  scoring:  50%|#####     | 346/691 [01:05<01:05,  5.28it/s]
  scoring:  50%|#####     | 347/691 [01:05<00:59,  5.74it/s]
  scoring:  50%|#####     | 348/691 [01:06<00:58,  5.90it/s]
  scoring:  51%|#####     | 350/691 [01:06<00:49,  6.86it/s]
  scoring:  51%|#####     | 351/691 [01:06<00:48,  7.07it/s]
  scoring:  51%|#####     | 352/691 [01:06<00:50,  6.74it/s]
  scoring:  51%|#####1    | 353/691 [01:06<00:48,  7.01it/s]
  scoring:  51%|#####1    | 354/691 [01:06<00:48,  6.89it/s]
  scoring:  51%|#####1    | 355/691 [01:07<00:57,  5.82it/s]
  scoring:  52%|#####1    | 356/691 [01:07<00:57,  5.81it/s]
  scoring:  52%|#####1    | 357/691 [01:07<01:02,  5.37it/s]
  scoring:  52%|#####1    | 358/691 [01:07<00:57,  5.81it/s]
  scoring:  52%|#####1    | 359/691 [01:07<00:59,  5.60it/s]
  scoring:  52%|#####2    | 360/691 [01:08<00:54,  6.04it/s]
  scoring:  52%|#####2    | 361/691 [01:08<00:51,  6.39it/s]
  scoring:  52%|#####2    | 362/691 [01:08<00:49,  6.69it/s]
  scoring:  53%|#####2    | 363/691 [01:08<00:56,  5.82it/s]
  scoring:  53%|#####2    | 364/691 [01:08<00:53,  6.13it/s]
  scoring:  53%|#####2    | 365/691 [01:08<00:55,  5.88it/s]
  scoring:  53%|#####2    | 366/691 [01:08<00:51,  6.32it/s]
  scoring:  53%|#####3    | 367/691 [01:09<01:01,  5.31it/s]
  scoring:  53%|#####3    | 368/691 [01:09<01:02,  5.15it/s]
  scoring:  53%|#####3    | 369/691 [01:09<01:04,  4.98it/s]
  scoring:  54%|#####3    | 370/691 [01:09<01:03,  5.07it/s]
  scoring:  54%|#####3    | 371/691 [01:10<01:00,  5.29it/s]
  scoring:  54%|#####3    | 372/691 [01:10<00:54,  5.80it/s]
  scoring:  54%|#####3    | 373/691 [01:10<00:51,  6.18it/s]
  scoring:  54%|#####4    | 374/691 [01:10<00:49,  6.43it/s]
  scoring:  54%|#####4    | 375/691 [01:10<00:50,  6.23it/s]
  scoring:  54%|#####4    | 376/691 [01:10<00:56,  5.54it/s]
  scoring:  55%|#####4    | 377/691 [01:11<01:04,  4.87it/s]
  scoring:  55%|#####4    | 378/691 [01:11<00:59,  5.25it/s]
  scoring:  55%|#####4    | 379/691 [01:11<00:54,  5.77it/s]
  scoring:  55%|#####4    | 380/691 [01:11<00:52,  5.97it/s]
  scoring:  55%|#####5    | 381/691 [01:11<00:58,  5.29it/s]
  scoring:  55%|#####5    | 382/691 [01:11<00:51,  5.94it/s]
  scoring:  55%|#####5    | 383/691 [01:12<00:58,  5.28it/s]
  scoring:  56%|#####5    | 384/691 [01:12<00:51,  5.99it/s]
  scoring:  56%|#####5    | 385/691 [01:12<00:46,  6.58it/s]
  scoring:  56%|#####5    | 386/691 [01:12<00:46,  6.59it/s]
  scoring:  56%|#####6    | 387/691 [01:12<00:54,  5.60it/s]
  scoring:  56%|#####6    | 388/691 [01:12<00:55,  5.50it/s]
  scoring:  56%|#####6    | 389/691 [01:13<00:52,  5.80it/s]
  scoring:  56%|#####6    | 390/691 [01:13<00:48,  6.15it/s]
  scoring:  57%|#####6    | 391/691 [01:13<00:45,  6.62it/s]
  scoring:  57%|#####6    | 392/691 [01:13<00:47,  6.26it/s]
  scoring:  57%|#####6    | 393/691 [01:13<00:48,  6.14it/s]
  scoring:  57%|#####7    | 394/691 [01:13<00:49,  6.06it/s]
  scoring:  57%|#####7    | 395/691 [01:14<00:44,  6.68it/s]
  scoring:  57%|#####7    | 396/691 [01:14<00:52,  5.65it/s]
  scoring:  57%|#####7    | 397/691 [01:14<00:53,  5.49it/s]
  scoring:  58%|#####7    | 398/691 [01:14<00:50,  5.77it/s]
  scoring:  58%|#####7    | 399/691 [01:14<00:46,  6.27it/s]
  scoring:  58%|#####7    | 400/691 [01:14<00:50,  5.79it/s]
  scoring:  58%|#####8    | 401/691 [01:15<00:46,  6.29it/s]
  scoring:  58%|#####8    | 402/691 [01:15<00:48,  6.02it/s]
  scoring:  58%|#####8    | 403/691 [01:15<00:47,  6.10it/s]
  scoring:  58%|#####8    | 404/691 [01:15<00:43,  6.55it/s]
  scoring:  59%|#####8    | 405/691 [01:15<00:46,  6.14it/s]
  scoring:  59%|#####8    | 406/691 [01:15<00:48,  5.87it/s]
  scoring:  59%|#####8    | 407/691 [01:16<00:48,  5.84it/s]
  scoring:  59%|#####9    | 408/691 [01:16<00:46,  6.11it/s]
  scoring:  59%|#####9    | 409/691 [01:16<00:43,  6.45it/s]
  scoring:  59%|#####9    | 410/691 [01:16<00:44,  6.36it/s]
  scoring:  59%|#####9    | 411/691 [01:16<00:43,  6.45it/s]
  scoring:  60%|#####9    | 412/691 [01:16<00:46,  6.01it/s]
  scoring:  60%|#####9    | 413/691 [01:17<00:48,  5.79it/s]
  scoring:  60%|#####9    | 414/691 [01:17<00:47,  5.80it/s]
  scoring:  60%|######    | 415/691 [01:17<00:49,  5.56it/s]
  scoring:  60%|######    | 416/691 [01:17<00:45,  6.04it/s]
  scoring:  60%|######    | 417/691 [01:17<00:42,  6.40it/s]
  scoring:  60%|######    | 418/691 [01:17<00:45,  5.97it/s]
  scoring:  61%|######    | 419/691 [01:18<00:42,  6.36it/s]
  scoring:  61%|######    | 420/691 [01:18<00:40,  6.70it/s]
  scoring:  61%|######    | 421/691 [01:18<00:37,  7.12it/s]
  scoring:  61%|######1   | 422/691 [01:18<00:37,  7.23it/s]
  scoring:  61%|######1   | 423/691 [01:18<00:46,  5.72it/s]
  scoring:  61%|######1   | 424/691 [01:18<00:43,  6.13it/s]
  scoring:  62%|######1   | 425/691 [01:19<00:48,  5.51it/s]
  scoring:  62%|######1   | 426/691 [01:19<00:45,  5.77it/s]
  scoring:  62%|######1   | 427/691 [01:19<00:52,  5.03it/s]
  scoring:  62%|######1   | 428/691 [01:19<00:53,  4.92it/s]
  scoring:  62%|######2   | 429/691 [01:19<00:48,  5.43it/s]
  scoring:  62%|######2   | 430/691 [01:19<00:46,  5.65it/s]
  scoring:  62%|######2   | 431/691 [01:20<00:44,  5.83it/s]
  scoring:  63%|######2   | 432/691 [01:20<00:51,  5.04it/s]
  scoring:  63%|######2   | 433/691 [01:20<00:54,  4.77it/s]
  scoring:  63%|######2   | 434/691 [01:20<00:55,  4.65it/s]
  scoring:  63%|######2   | 435/691 [01:20<00:51,  5.02it/s]
  scoring:  63%|######3   | 436/691 [01:21<00:44,  5.68it/s]
  scoring:  63%|######3   | 437/691 [01:21<00:41,  6.18it/s]
  scoring:  63%|######3   | 438/691 [01:21<00:41,  6.16it/s]
  scoring:  64%|######3   | 439/691 [01:21<00:47,  5.26it/s]
  scoring:  64%|######3   | 440/691 [01:21<00:45,  5.47it/s]
  scoring:  64%|######3   | 441/691 [01:21<00:43,  5.73it/s]
  scoring:  64%|######3   | 442/691 [01:22<00:46,  5.31it/s]
  scoring:  64%|######4   | 443/691 [01:22<00:45,  5.40it/s]
  scoring:  64%|######4   | 444/691 [01:22<00:40,  6.14it/s]
  scoring:  64%|######4   | 445/691 [01:22<00:41,  5.98it/s]
  scoring:  65%|######4   | 446/691 [01:22<00:40,  6.08it/s]
  scoring:  65%|######4   | 447/691 [01:22<00:36,  6.69it/s]
  scoring:  65%|######4   | 448/691 [01:23<00:35,  6.91it/s]
  scoring:  65%|######4   | 449/691 [01:23<00:34,  7.03it/s]
  scoring:  65%|######5   | 450/691 [01:23<00:33,  7.09it/s]
  scoring:  65%|######5   | 451/691 [01:23<00:32,  7.29it/s]
  scoring:  65%|######5   | 452/691 [01:23<00:32,  7.33it/s]
  scoring:  66%|######5   | 453/691 [01:23<00:35,  6.71it/s]
  scoring:  66%|######5   | 454/691 [01:24<00:43,  5.44it/s]
  scoring:  66%|######5   | 455/691 [01:24<00:41,  5.63it/s]
  scoring:  66%|######5   | 456/691 [01:24<00:41,  5.72it/s]
  scoring:  66%|######6   | 457/691 [01:24<00:38,  6.02it/s]
  scoring:  66%|######6   | 458/691 [01:24<00:36,  6.44it/s]
  scoring:  66%|######6   | 459/691 [01:24<00:34,  6.72it/s]
  scoring:  67%|######6   | 460/691 [01:24<00:37,  6.13it/s]
  scoring:  67%|######6   | 461/691 [01:25<00:37,  6.07it/s]
  scoring:  67%|######6   | 462/691 [01:25<00:38,  6.01it/s]
  scoring:  67%|######7   | 463/691 [01:25<00:36,  6.33it/s]
  scoring:  67%|######7   | 464/691 [01:25<00:34,  6.63it/s]
  scoring:  67%|######7   | 465/691 [01:25<00:33,  6.83it/s]
  scoring:  67%|######7   | 466/691 [01:25<00:31,  7.12it/s]
  scoring:  68%|######7   | 467/691 [01:26<00:34,  6.58it/s]
  scoring:  68%|######7   | 468/691 [01:26<00:32,  6.95it/s]
  scoring:  68%|######7   | 469/691 [01:26<00:35,  6.25it/s]
  scoring:  68%|######8   | 470/691 [01:26<00:41,  5.31it/s]
  scoring:  68%|######8   | 471/691 [01:26<00:44,  4.91it/s]
  scoring:  68%|######8   | 472/691 [01:26<00:39,  5.57it/s]
  scoring:  68%|######8   | 473/691 [01:27<00:34,  6.32it/s]
  scoring:  69%|######8   | 474/691 [01:27<00:31,  6.94it/s]
  scoring:  69%|######8   | 475/691 [01:27<00:32,  6.67it/s]
  scoring:  69%|######8   | 476/691 [01:27<00:36,  5.84it/s]
  scoring:  69%|######9   | 477/691 [01:27<00:40,  5.29it/s]
  scoring:  69%|######9   | 478/691 [01:27<00:36,  5.91it/s]
  scoring:  69%|######9   | 479/691 [01:28<00:33,  6.38it/s]
  scoring:  69%|######9   | 480/691 [01:28<00:35,  5.94it/s]
  scoring:  70%|######9   | 481/691 [01:28<00:33,  6.33it/s]
  scoring:  70%|######9   | 482/691 [01:28<00:34,  6.13it/s]
  scoring:  70%|######9   | 483/691 [01:28<00:32,  6.45it/s]
  scoring:  70%|#######   | 484/691 [01:28<00:38,  5.38it/s]
  scoring:  70%|#######   | 485/691 [01:29<00:38,  5.33it/s]
  scoring:  70%|#######   | 486/691 [01:29<00:35,  5.85it/s]
  scoring:  70%|#######   | 487/691 [01:29<00:32,  6.31it/s]
  scoring:  71%|#######   | 488/691 [01:29<00:30,  6.66it/s]
  scoring:  71%|#######   | 489/691 [01:29<00:31,  6.48it/s]
  scoring:  71%|#######   | 490/691 [01:29<00:32,  6.19it/s]
  scoring:  71%|#######1  | 491/691 [01:29<00:28,  6.96it/s]
  scoring:  71%|#######1  | 492/691 [01:30<00:31,  6.41it/s]
  scoring:  71%|#######1  | 493/691 [01:30<00:32,  6.07it/s]
  scoring:  71%|#######1  | 494/691 [01:30<00:34,  5.78it/s]
  scoring:  72%|#######1  | 495/691 [01:30<00:33,  5.83it/s]
  scoring:  72%|#######1  | 496/691 [01:30<00:32,  5.97it/s]
  scoring:  72%|#######1  | 497/691 [01:30<00:29,  6.65it/s]
  scoring:  72%|#######2  | 498/691 [01:31<00:30,  6.40it/s]
  scoring:  72%|#######2  | 499/691 [01:31<00:30,  6.35it/s]
  scoring:  72%|#######2  | 500/691 [01:31<00:29,  6.48it/s]
  scoring:  73%|#######2  | 501/691 [01:31<00:28,  6.68it/s]
  scoring:  73%|#######2  | 502/691 [01:31<00:27,  6.81it/s]
  scoring:  73%|#######2  | 503/691 [01:31<00:26,  7.11it/s]
  scoring:  73%|#######2  | 504/691 [01:31<00:24,  7.74it/s]
  scoring:  73%|#######3  | 505/691 [01:32<00:26,  7.15it/s]
  scoring:  73%|#######3  | 506/691 [01:32<00:24,  7.42it/s]
  scoring:  73%|#######3  | 507/691 [01:32<00:25,  7.15it/s]
  scoring:  74%|#######3  | 508/691 [01:32<00:27,  6.74it/s]
  scoring:  74%|#######3  | 509/691 [01:32<00:26,  6.97it/s]
  scoring:  74%|#######3  | 510/691 [01:32<00:28,  6.33it/s]
  scoring:  74%|#######3  | 511/691 [01:33<00:28,  6.32it/s]
  scoring:  74%|#######4  | 512/691 [01:33<00:29,  6.03it/s]
  scoring:  74%|#######4  | 513/691 [01:33<00:27,  6.54it/s]
  scoring:  74%|#######4  | 514/691 [01:33<00:29,  6.05it/s]
  scoring:  75%|#######4  | 515/691 [01:33<00:27,  6.30it/s]
  scoring:  75%|#######4  | 516/691 [01:33<00:27,  6.35it/s]
  scoring:  75%|#######4  | 517/691 [01:34<00:30,  5.70it/s]
  scoring:  75%|#######4  | 518/691 [01:34<00:32,  5.35it/s]
  scoring:  75%|#######5  | 519/691 [01:34<00:33,  5.10it/s]
  scoring:  75%|#######5  | 520/691 [01:34<00:31,  5.36it/s]
  scoring:  75%|#######5  | 521/691 [01:34<00:30,  5.66it/s]
  scoring:  76%|#######5  | 522/691 [01:34<00:28,  5.87it/s]
  scoring:  76%|#######5  | 523/691 [01:35<00:25,  6.48it/s]
  scoring:  76%|#######5  | 524/691 [01:35<00:24,  6.73it/s]
  scoring:  76%|#######5  | 525/691 [01:35<00:23,  7.14it/s]
  scoring:  76%|#######6  | 526/691 [01:35<00:24,  6.74it/s]
  scoring:  76%|#######6  | 527/691 [01:35<00:23,  6.96it/s]
  scoring:  76%|#######6  | 528/691 [01:35<00:28,  5.69it/s]
  scoring:  77%|#######6  | 529/691 [01:36<00:30,  5.34it/s]
  scoring:  77%|#######6  | 530/691 [01:36<00:30,  5.34it/s]
  scoring:  77%|#######6  | 531/691 [01:36<00:27,  5.84it/s]
  scoring:  77%|#######6  | 532/691 [01:36<00:25,  6.20it/s]
  scoring:  77%|#######7  | 533/691 [01:36<00:29,  5.27it/s]
  scoring:  77%|#######7  | 534/691 [01:36<00:27,  5.76it/s]
  scoring:  77%|#######7  | 535/691 [01:37<00:26,  5.93it/s]
  scoring:  78%|#######7  | 536/691 [01:37<00:29,  5.31it/s]
  scoring:  78%|#######7  | 537/691 [01:37<00:30,  5.05it/s]
  scoring:  78%|#######7  | 538/691 [01:37<00:29,  5.16it/s]
  scoring:  78%|#######8  | 539/691 [01:38<00:31,  4.83it/s]
  scoring:  78%|#######8  | 540/691 [01:38<00:27,  5.57it/s]
  scoring:  78%|#######8  | 541/691 [01:38<00:24,  6.14it/s]
  scoring:  78%|#######8  | 542/691 [01:38<00:23,  6.45it/s]
  scoring:  79%|#######8  | 543/691 [01:38<00:22,  6.73it/s]
  scoring:  79%|#######8  | 544/691 [01:38<00:23,  6.24it/s]
  scoring:  79%|#######8  | 545/691 [01:38<00:23,  6.13it/s]
  scoring:  79%|#######9  | 546/691 [01:38<00:21,  6.72it/s]
  scoring:  79%|#######9  | 547/691 [01:39<00:21,  6.66it/s]
  scoring:  79%|#######9  | 548/691 [01:39<00:20,  6.99it/s]
  scoring:  79%|#######9  | 549/691 [01:39<00:19,  7.35it/s]
  scoring:  80%|#######9  | 550/691 [01:39<00:18,  7.60it/s]
  scoring:  80%|#######9  | 551/691 [01:39<00:18,  7.44it/s]
  scoring:  80%|#######9  | 552/691 [01:39<00:18,  7.52it/s]
  scoring:  80%|########  | 553/691 [01:40<00:22,  6.11it/s]
  scoring:  80%|########  | 554/691 [01:40<00:20,  6.53it/s]
  scoring:  80%|########  | 555/691 [01:40<00:21,  6.23it/s]
  scoring:  80%|########  | 556/691 [01:40<00:20,  6.66it/s]
  scoring:  81%|########  | 557/691 [01:40<00:20,  6.61it/s]
  scoring:  81%|########  | 558/691 [01:40<00:19,  6.98it/s]
  scoring:  81%|########  | 559/691 [01:40<00:18,  7.08it/s]
  scoring:  81%|########1 | 560/691 [01:41<00:20,  6.34it/s]
  scoring:  81%|########1 | 561/691 [01:41<00:20,  6.41it/s]
  scoring:  81%|########1 | 562/691 [01:41<00:19,  6.68it/s]
  scoring:  81%|########1 | 563/691 [01:41<00:18,  6.88it/s]
  scoring:  82%|########1 | 564/691 [01:41<00:20,  6.21it/s]
  scoring:  82%|########1 | 565/691 [01:41<00:19,  6.54it/s]
  scoring:  82%|########1 | 566/691 [01:41<00:17,  6.97it/s]
  scoring:  82%|########2 | 567/691 [01:42<00:20,  6.08it/s]
  scoring:  82%|########2 | 568/691 [01:42<00:18,  6.69it/s]
  scoring:  82%|########2 | 569/691 [01:42<00:20,  5.97it/s]
  scoring:  82%|########2 | 570/691 [01:42<00:19,  6.13it/s]
  scoring:  83%|########2 | 571/691 [01:42<00:18,  6.55it/s]
  scoring:  83%|########2 | 572/691 [01:42<00:17,  6.88it/s]
  scoring:  83%|########2 | 573/691 [01:43<00:17,  6.75it/s]
  scoring:  83%|########3 | 574/691 [01:43<00:17,  6.69it/s]
  scoring:  83%|########3 | 575/691 [01:43<00:18,  6.33it/s]
  scoring:  83%|########3 | 576/691 [01:43<00:18,  6.33it/s]
  scoring:  84%|########3 | 577/691 [01:43<00:18,  6.33it/s]
  scoring:  84%|########3 | 578/691 [01:43<00:16,  6.93it/s]
  scoring:  84%|########3 | 579/691 [01:43<00:15,  7.34it/s]
  scoring:  84%|########3 | 580/691 [01:44<00:16,  6.93it/s]
  scoring:  84%|########4 | 581/691 [01:44<00:15,  7.12it/s]
  scoring:  84%|########4 | 582/691 [01:44<00:15,  7.00it/s]
  scoring:  84%|########4 | 583/691 [01:44<00:14,  7.45it/s]
  scoring:  85%|########4 | 584/691 [01:44<00:15,  6.84it/s]
  scoring:  85%|########4 | 585/691 [01:44<00:14,  7.32it/s]
  scoring:  85%|########4 | 586/691 [01:44<00:14,  7.30it/s]
  scoring:  85%|########4 | 587/691 [01:45<00:13,  7.45it/s]
  scoring:  85%|########5 | 589/691 [01:45<00:12,  7.87it/s]
  scoring:  85%|########5 | 590/691 [01:45<00:12,  7.84it/s]
  scoring:  86%|########5 | 591/691 [01:45<00:12,  7.73it/s]
  scoring:  86%|########5 | 592/691 [01:45<00:14,  7.02it/s]
  scoring:  86%|########5 | 593/691 [01:45<00:13,  7.29it/s]
  scoring:  86%|########5 | 594/691 [01:45<00:12,  7.53it/s]
  scoring:  86%|########6 | 595/691 [01:46<00:12,  7.41it/s]
  scoring:  86%|########6 | 596/691 [01:46<00:12,  7.57it/s]
  scoring:  86%|########6 | 597/691 [01:46<00:11,  7.90it/s]
  scoring:  87%|########6 | 598/691 [01:46<00:12,  7.22it/s]
  scoring:  87%|########6 | 599/691 [01:46<00:14,  6.56it/s]
  scoring:  87%|########6 | 601/691 [01:46<00:12,  7.42it/s]
  scoring:  87%|########7 | 602/691 [01:47<00:12,  7.31it/s]
  scoring:  87%|########7 | 603/691 [01:47<00:11,  7.44it/s]
  scoring:  87%|########7 | 604/691 [01:47<00:12,  6.99it/s]
  scoring:  88%|########7 | 605/691 [01:47<00:12,  6.84it/s]
  scoring:  88%|########7 | 606/691 [01:47<00:11,  7.17it/s]
  scoring:  88%|########7 | 607/691 [01:47<00:13,  6.22it/s]
  scoring:  88%|########7 | 608/691 [01:47<00:12,  6.66it/s]
  scoring:  88%|########8 | 609/691 [01:48<00:11,  6.90it/s]
  scoring:  88%|########8 | 610/691 [01:48<00:12,  6.23it/s]
  scoring:  88%|########8 | 611/691 [01:48<00:13,  5.82it/s]
  scoring:  89%|########8 | 612/691 [01:48<00:13,  5.90it/s]
  scoring:  89%|########8 | 613/691 [01:48<00:12,  6.39it/s]
  scoring:  89%|########8 | 614/691 [01:48<00:11,  6.59it/s]
  scoring:  89%|########9 | 615/691 [01:49<00:10,  6.97it/s]
  scoring:  89%|########9 | 616/691 [01:49<00:10,  6.89it/s]
  scoring:  89%|########9 | 617/691 [01:49<00:11,  6.65it/s]
  scoring:  89%|########9 | 618/691 [01:49<00:10,  6.91it/s]
  scoring:  90%|########9 | 619/691 [01:49<00:09,  7.45it/s]
  scoring:  90%|########9 | 620/691 [01:49<00:09,  7.35it/s]
  scoring:  90%|########9 | 621/691 [01:49<00:09,  7.36it/s]
  scoring:  90%|######### | 622/691 [01:50<00:10,  6.53it/s]
  scoring:  90%|######### | 623/691 [01:50<00:09,  6.98it/s]
  scoring:  90%|######### | 624/691 [01:50<00:09,  7.28it/s]
  scoring:  90%|######### | 625/691 [01:50<00:08,  7.56it/s]
  scoring:  91%|######### | 626/691 [01:50<00:09,  6.65it/s]
  scoring:  91%|######### | 627/691 [01:50<00:09,  6.42it/s]
  scoring:  91%|#########1| 629/691 [01:51<00:10,  6.05it/s]
  scoring:  91%|#########1| 630/691 [01:51<00:09,  6.62it/s]
  scoring:  91%|#########1| 631/691 [01:51<00:08,  6.83it/s]
  scoring:  91%|#########1| 632/691 [01:51<00:09,  6.02it/s]
  scoring:  92%|#########1| 633/691 [01:51<00:10,  5.51it/s]
  scoring:  92%|#########1| 634/691 [01:51<00:10,  5.68it/s]
  scoring:  92%|#########1| 635/691 [01:52<00:09,  6.22it/s]
  scoring:  92%|#########2| 636/691 [01:52<00:08,  6.43it/s]
  scoring:  92%|#########2| 637/691 [01:52<00:10,  5.31it/s]
  scoring:  92%|#########2| 638/691 [01:52<00:08,  6.04it/s]
  scoring:  92%|#########2| 639/691 [01:52<00:07,  6.54it/s]
  scoring:  93%|#########2| 640/691 [01:52<00:07,  6.77it/s]
  scoring:  93%|#########2| 641/691 [01:53<00:07,  6.72it/s]
  scoring:  93%|#########2| 642/691 [01:53<00:07,  6.57it/s]
  scoring:  93%|#########3| 643/691 [01:53<00:07,  6.79it/s]
  scoring:  93%|#########3| 644/691 [01:53<00:06,  7.23it/s]
  scoring:  93%|#########3| 645/691 [01:53<00:05,  7.67it/s]
  scoring:  93%|#########3| 646/691 [01:53<00:05,  7.87it/s]
  scoring:  94%|#########3| 647/691 [01:53<00:05,  7.40it/s]
  scoring:  94%|#########3| 648/691 [01:53<00:05,  7.34it/s]
  scoring:  94%|#########3| 649/691 [01:54<00:05,  7.51it/s]
  scoring:  94%|#########4| 650/691 [01:54<00:05,  6.92it/s]
  scoring:  94%|#########4| 651/691 [01:54<00:05,  6.78it/s]
  scoring:  94%|#########4| 652/691 [01:54<00:05,  6.58it/s]
  scoring:  95%|#########4| 653/691 [01:54<00:05,  6.73it/s]
  scoring:  95%|#########4| 654/691 [01:54<00:05,  7.11it/s]
  scoring:  95%|#########4| 655/691 [01:54<00:04,  7.57it/s]
  scoring:  95%|#########4| 656/691 [01:55<00:04,  8.15it/s]
  scoring:  95%|#########5| 657/691 [01:55<00:04,  8.16it/s]
  scoring:  95%|#########5| 658/691 [01:55<00:04,  8.11it/s]
  scoring:  95%|#########5| 659/691 [01:55<00:03,  8.34it/s]
  scoring:  96%|#########5| 660/691 [01:55<00:03,  8.53it/s]
  scoring:  96%|#########5| 661/691 [01:55<00:03,  7.86it/s]
  scoring:  96%|#########5| 662/691 [01:55<00:03,  8.09it/s]
  scoring:  96%|#########5| 663/691 [01:55<00:03,  7.70it/s]
  scoring:  96%|#########6| 664/691 [01:56<00:03,  8.10it/s]
  scoring:  96%|#########6| 665/691 [01:56<00:03,  8.33it/s]
  scoring:  96%|#########6| 666/691 [01:56<00:03,  6.97it/s]
  scoring:  97%|#########6| 667/691 [01:56<00:03,  6.76it/s]
  scoring:  97%|#########6| 668/691 [01:56<00:03,  6.68it/s]
  scoring:  97%|#########6| 669/691 [01:56<00:04,  5.46it/s]
  scoring:  97%|#########6| 670/691 [01:57<00:03,  6.20it/s]
  scoring:  97%|#########7| 671/691 [01:57<00:03,  5.96it/s]
  scoring:  97%|#########7| 672/691 [01:57<00:02,  6.50it/s]
  scoring:  97%|#########7| 673/691 [01:57<00:02,  6.83it/s]
  scoring:  98%|#########7| 674/691 [01:57<00:02,  7.24it/s]
  scoring:  98%|#########7| 675/691 [01:57<00:02,  7.41it/s]
  scoring:  98%|#########7| 676/691 [01:57<00:02,  7.42it/s]
